,,,,,,," ",,,,,,,,,,NOON,,#VALUE!,3,TUESDAY,,,,,,,,,,,,,AM,NOON,PM,Erase,Quit,,"{MENUBRANCH REGMENU}",,,,,,,,,,,,,
"  LANES:",,,,,,,,,,,,,," ",Totals,Totals,Starts,,NL,NT,NR,SL,ST,SR,EL,ET,ER,WL,WT,WR,,TIME,HOUR,"max value for next hour","max possible value for the next hour",Coefficient,"{branch Regmac}","NB15 min volume","NB peak hour volume","NB coefficient ","NB coefficient chosen","SB15 min volume","SB peak hour volume","SB coefficient ","SB coefficient chosen","EB15 min volume","EB peak hour volume","EB coefficient ","EB coefficient chosen","WB15 min volume","WB peak hour volume","WB coefficient ","WB coefficient chosen"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,615,0,2,8,0.25,0,0,0,0,0,0,2,0.25,0,0,0,0,0,0,0,0,0
06:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,630,0,2,8,0.5,0,0,0,0,0,0,2,0.25,0,0,1,0.25,0,0,1,0.25,0
06:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,9,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,645,0,5,20,0.45,0,0,0,0,0,0,4,0.5,0,0,2,0.5,0,0,3,0.375,0
07:00:00,,0,0,0,0,1,1,0,0,0,0,0,0,2,2,12,700,13,0,0,0,0,4,1,0,3,0,1,3,0,1,700,700,5,20,0.6,0.6,0,0,0,0,2,5,0.625,0.625,0,3,0.75,0.75,0,4,0.5,0.5
07:15:00,,0,0,0,0,0,0,0,1,0,1,0,0,2,2,11,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,715,0,5,20,0.55,0,0,0,0,0,0,4,0.5,0,1,3,0.75,0,1,4,0.5,0
07:30:00,,0,0,0,0,2,0,0,1,0,0,2,0,5,5,11,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,730,0,5,20,0.55,0,0,0,0,0,2,4,0.5,0,1,4,0.5,0,2,3,0.375,0
07:45:00,,0,0,0,0,1,0,0,1,0,0,1,0,3,3,7,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,745,0,3,12,0.58333333333333,0,0,0,0,0,1,2,0.5,0,1,3,0.375,0,1,2,0.5,0
08:00:00,,0,0,0,0,1,0,0,0,0,0,0,0,1,1,11,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,7,28,0.39285714285714,0,0,1,0.25,0,1,3,0.375,0,0,4,0.5,0,0,3,0.375,0
08:15:00,,0,0,0,0,0,0,0,2,0,0,0,0,2,2,10,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,815,0,7,28,0.35714285714286,0,0,1,0.25,0,0,2,0.25,0,2,4,0.5,0,0,3,0.375,0
08:30:00,,0,0,0,0,0,0,0,0,0,0,1,0,1,1,8,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,830,0,7,28,0.28571428571429,0,0,1,0.25,0,0,2,0.25,0,0,2,0.25,0,1,3,0.375,0
08:45:00,,0,1,0,0,2,0,0,2,0,0,2,0,7,7,7,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,845,0,7,28,0.25,0,1,1,0.25,0,2,2,0.25,0,2,2,0.25,0,2,2,0.25,0
09:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1515,0,3,12,0.25,0,0,2,0.25,0,0,1,0.25,0,0,0,0,0,0,0,0,0
15:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1530,0,3,12,0.41666666666667,0,0,3,0.375,0,0,2,0.5,0,0,0,0,0,0,0,0,0
15:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1545,0,3,12,0.5,0,0,3,0.375,0,0,2,0.5,0,0,1,0.25,0,0,0,0,0
16:00:00,,0,2,0,0,0,1,0,0,0,0,0,0,3,3,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,3,12,0.5,0,2,3,0.375,0,1,2,0.5,0,0,1,0.25,0,0,0,0,0
16:15:00,,0,1,0,0,0,1,0,0,0,0,0,0,2,2,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1615,0,2,8,0.625,0,1,2,0.5,0,1,2,0.5,0,0,1,0.25,0,0,0,0,0
16:30:00,,0,0,0,0,0,0,1,0,0,0,0,0,1,1,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1630,0,2,8,0.625,0,0,3,0.375,0,0,1,0.25,0,1,1,0.25,0,0,0,0,0
16:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1645,0,2,8,0.75,0,0,3,0.375,0,0,1,0.25,0,0,2,0.25,0,0,0,0,0
17:00:00,,0,1,0,0,1,0,0,0,0,0,0,0,2,2,9,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,0,3,12,0.75,0,1,4,0.5,0,1,1,0.25,0,0,4,0.5,0,0,0,0,0
17:15:00,,0,2,0,0,0,0,0,0,0,0,0,0,2,2,8,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1715,0,3,12,0.66666666666667,0,2,3,0.375,0,0,0,0,0,0,5,0.625,0,0,0,0,0
17:30:00,,0,0,0,0,0,0,2,0,0,0,0,0,2,2,9,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1730,0,3,12,0.75,0,0,1,0.25,0,0,0,0,0,2,6,0.75,0,0,2,0.25,0
17:45:00,,0,0,1,0,0,0,2,0,0,0,0,0,3,3,10,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1745,0,3,12,0.83333333333333,0,1,2,0.5,0,0,0,0,0,2,4,0.5,0,0,4,0.5,0
18:00:00,,0,0,0,0,0,0,0,1,0,0,0,0,1,1,8,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,3,12,0.66666666666667,0,0,1,0.25,0,0,0,0,0,1,2,0.5,0,0,5,0.625,0
18:15:00,,0,0,0,0,0,0,1,0,0,0,1,1,3,3,7,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1815,0,3,12,0.58333333333333,0,0,1,0.25,0,0,0,0,0,1,1,0.25,0,2,5,0.625,0
18:30:00,,0,1,0,0,0,0,0,0,0,1,1,0,3,3,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1830,0,7,28,0.14285714285714,0,1,1,0.25,0,0,0,0,0,0,0,0,0,2,3,0.375,0
18:45:00,,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1845,0,7,28,0.03571428571429,0,0,9,0,0,0,11,0,0,0,14,0,0,1,13,3.25,0
19:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2330,0,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2345,,7,28,0,0,0,9,0,0,0,11,0,0,0,14,0,0,0,12,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL,,NL,NT,NR,SL,ST,SR,EL,ET,ER,WL,WT,WR,TOTAL,7,12,700,,0,0,0,0,4,1,0,3,0,1,3,0,,,,,,,0.6,,,,0,,,,0.625,,,,0.75,,,,0.5
"VOLUMES =",,0,8,1,0,8,3,6,8,0,2,9,1,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"nb a","nb d",,"sb a","sb d",,"eb a","eb d",,"wb a","nb d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,15,,11,10,,14,9,,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOON Peak Hr Begins at:",,,,700,AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VOLUMES =",,0,0,0,0,4,1,0,3,0,1,3,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PEAK HR.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FACTOR:,,0,,,0.625,,,0.75,,,0.5,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CONTROL:  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
